TIMESTEP 0:
Network Diagram:
	0001: 0051
	68.
	Original Poster: 0009
	Content: POST-0009
	Number of Likes: 16
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0088, 0042, 0053, 0072, 0028, 0052, 0031, 0062, 0063, 0003, 0016, 0049, 0057, 0058, 0069, 0091
	69.
	Original Poster: 0054
	Content: POST-0054
	Number of Likes: 16
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0097, 0015, 0090, 0012, 0074, 0001, 0051, 0078, 0099, 0023, 0024, 0036, 0077, 0005, 0013, 0048
	70.
	Original Poster: 0095
	Content: POST-0095
	Number of Likes: 16
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0098, 0044, 0066, 0029, 0054, 0015, 0097, 0012, 0074, 0090, 0001, 0078, 0023, 0036, 0051, 0099
	71.
	Original Poster: 0019
	Content: POST-0019
	Number of Likes: 16
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0035, 0094, 0014, 0038, 0071, 0004, 0026, 0032, 0080, 0011, 0017, 0064, 0075, 0079, 0084, 0087
	72.
	Original Poster: 0046
	Content: POST-0046
	Number of Likes: 16
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0068, 0002, 0037, 0041, 0092, 0019, 0067, 0035, 0094, 0004, 0014, 0026, 0032, 0038, 0071, 0080
	73.
	Original Poster: 0045
	Content: POST-0045
	Number of Likes: 16
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0089, 0095, 0044, 0098, 0029, 0066, 0015, 0054, 0097, 0001, 0012, 0074, 0078, 0090, 0051, 0099
	74.
	Original Poster: 0010
	Content: POST-0010
	Number of Likes: 16
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0008, 0018, 0061, 0043, 0073, 0027, 0056, 0060, 0085, 0002, 0007, 0030, 0046, 0068, 0081, 0083
	75.
	Original Poster: 0085
	Content: POST-0085
	Number of Likes: 16
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0083, 0007, 0081, 0030, 0046, 0002, 0037, 0041, 0068, 0092, 0019, 0035, 0067, 0094, 0014, 0071
	76.
	Original Poster: 0077
	Content: POST-0077
	Number of Likes: 16
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0013, 0048, 0005, 0034, 0065, 0006, 0020, 0022, 0039, 0008, 0010, 0018, 0043, 0061, 0073, 0082
	77.
	Original Poster: 0039
	Content: POST-0039
	Number of Likes: 16
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0022, 0006, 0082, 0008, 0010, 0018, 0043, 0061, 0073, 0007, 0027, 0056, 0060, 0081, 0083, 0085
	78.
	Original Poster: 0017
	Content: POST-0017
	Number of Likes: 16
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0064, 0087, 0084, 0011, 0075, 0055, 0079, 0096, 0029, 0044, 0045, 0054, 0066, 0089, 0095, 0098
	79.
	Original Poster: 0014
	Content: POST-0014
	Number of Likes: 16
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0071, 0038, 0080, 0004, 0026, 0017, 0032, 0064, 0087, 0011, 0055, 0075, 0079, 0084, 0096, 0045
	80.
	Original Poster: 0079
	Content: POST-0079
	Number of Likes: 15
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0096, 0055, 0045, 0089, 0095, 0044, 0098, 0066, 0015, 0029, 0054, 0090, 0097, 0012, 0074
	81.
	Original Poster: 0051
	Content: POST-0051
	Number of Likes: 15
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0099, 0023, 0036, 0024, 0077, 0013, 0048, 0005, 0020, 0034, 0065, 0006, 0022, 0039, 0082
	82.
	Original Poster: 0015
	Content: POST-0015
	Number of Likes: 15
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0090, 0074, 0012, 0001, 0078, 0023, 0051, 0099, 0005, 0013, 0024, 0036, 0048, 0065, 0077
	83.
	Original Poster: 0035
	Content: POST-0035
	Number of Likes: 15
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0094, 0014, 0071, 0038, 0080, 0004, 0026, 0032, 0011, 0017, 0064, 0075, 0079, 0084, 0087
	84.
	Original Poster: 0022
	Content: POST-0022
	Number of Likes: 15
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0006, 0082, 0008, 0010, 0018, 0061, 0043, 0073, 0056, 0007, 0027, 0060, 0081, 0083, 0085
	85.
	Original Poster: 0068
	Content: POST-0068
	Number of Likes: 15
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0002, 0037, 0041, 0067, 0092, 0014, 0019, 0035, 0094, 0004, 0026, 0038, 0071, 0080, 0032
	86.
	Original Poster: 0030
	Content: POST-0030
	Number of Likes: 14
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0046, 0068, 0002, 0037, 0041, 0019, 0067, 0092, 0014, 0035, 0038, 0071, 0094, 0080
	87.
	Original Poster: 0064
	Content: POST-0064
	Number of Likes: 14
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0087, 0084, 0075, 0011, 0079, 0055, 0096, 0045, 0044, 0089, 0095, 0098, 0066, 0029
	88.
	Original Poster: 0090
	Content: POST-0090
	Number of Likes: 14
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0074, 0012, 0078, 0001, 0051, 0023, 0099, 0036, 0005, 0013, 0024, 0048, 0065, 0077
	89.
	Original Poster: 0055
	Content: POST-0055
	Number of Likes: 13
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0045, 0089, 0095, 0044, 0098, 0029, 0054, 0066, 0012, 0015, 0074, 0090, 0097
	90.
	Original Poster: 0100
	Content: POST-0100
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0070, 0076, 0050, 0059, 0086, 0021
	91.
	Original Poster: 0059
	Content: POST-0059
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0086, 0021, 0100, 0050, 0070, 0076
	92.
	Original Poster: 0021
	Content: POST-0021
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0100, 0070, 0076, 0050, 0059, 0086
	93.
	Original Poster: 0086
	Content: POST-0086
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0021, 0100, 0070, 0076, 0050, 0059
	94.
	Original Poster: 0076
	Content: POST-0076
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0050, 0059, 0021, 0086, 0070, 0100
	95.
	Original Poster: 0070
	Content: POST-0070
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0076, 0050, 0059, 0021, 0086, 0100
	96.
	Original Poster: 0050
	Content: POST-0050
	Number of Likes: 6
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0059, 0086, 0021, 0100, 0070, 0076
	97.
	Original Poster: 0093
	Content: POST-0093
	Number of Likes: 1
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0040
	98.
	Original Poster: 0047
	Content: POST-0047
	Number of Likes: 1
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0033
	99.
	Original Poster: 0040
	Content: POST-0040
	Number of Likes: 1
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0093
	100.
	Original Poster: 0033
	Content: POST-0033
	Number of Likes: 1
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0047

TIMESTEP 7:
Network Diagram:
	0001: 0002, 0005, 0006, 0007, 0008, 0010, 0013, 0018, 0020, 0022, 0023, 0024, 0027, 0030, 0034, 0036, 0039, 0043, 0046, 0048, 0051, 0056, 0060, 0061, 0065, 0068, 0073, 0077, 0081, 0082, 0083, 0085, 0099
	0002: 0001, 0004, 0011, 0012, 0014, 0015, 0017, 0019, 0023, 0026, 0029, 0032, 0035, 0036, 0037, 0038, 0041, 0044, 0045, 0051, 0054, 0055, 0064, 0066, 0067, 0071, 0074, 0075, 0078, 0079, 0080, 0084, 0087, 0089, 0090, 0092, 0094, 0095, 0096, 0097, 0098, 0099
	0003: 0009, 0016, 0025, 0028, 0031, 0042, 0049, 0052, 0053, 0057, 0058, 0062, 0063, 0069, 0072, 0088, 0091
	0004: 0001, 0011, 0012, 0015, 0017, 0026, 0029, 0032, 0044, 0045, 0051, 0054, 0055, 0064, 0066, 0074, 0075, 0078, 0079, 0084, 0087, 0089, 0090, 0095, 0096, 0097, 0098, 0099
	0005: 0002, 0004, 0006, 0007, 0008, 0010, 0011, 0014, 0017, 0018, 0019, 0020, 0022, 0026, 0027, 0030, 0032, 0034, 0035, 0037, 0038, 0039, 0041, 0043, 0046, 0055, 0056, 0060, 0061, 0064, 0065, 0067, 0068, 0071, 0073, 0075, 0079, 0080, 0081, 0082, 0083, 0084, 0085, 0087, 0092, 0094, 0096
	0006: 0002, 0004, 0007, 0008, 0010, 0011, 0014, 0017, 0018, 0019, 0026, 0027, 0030, 0032, 0035, 0037, 0038, 0041, 0043, 0045, 0046, 0055, 0056, 0060, 0061, 0064, 0067, 0068, 0071, 0073, 0075, 0079, 0080, 0081, 0082, 0083, 0084, 0085, 0087, 0092, 0094, 0096
	0007: 0002, 0004, 0011, 0014, 0017, 0019, 0026, 0029, 0030, 0032, 0035, 0037, 0038, 0041, 0044, 0045, 0046, 0054, 0055, 0064, 0066, 0067, 0068, 0071, 0075, 0079, 0080, 0081, 0084, 0087, 0089, 0092, 0094, 0095, 0096, 0098
	0008: 0002, 0004, 0007, 0011, 0014, 0017, 0018, 0019, 0026, 0027, 0030, 0032, 0035, 0037, 0038, 0041, 0043, 0045, 0046, 0055, 0056, 0060, 0061, 0064, 0067, 0068, 0071, 0073, 0075, 0079, 0080, 0081, 0083, 0084, 0085, 0087, 0092, 0094, 0096
	0009: 0003, 0016, 0025, 0028, 0031, 0042, 0049, 0052, 0053, 0057, 0058, 0062, 0063, 0069, 0072, 0088, 0091
	0010: 0002, 0004, 0007, 0008, 0014, 0018, 0019, 0026, 0027, 0030, 0032, 0035, 0037, 0038, 0041, 0043, 0046, 0056, 0060, 0061, 0067, 0068, 0071, 0073, 0080, 0081, 0083, 0085, 0092, 0094
	0011: 0001, 0005, 0006, 0008, 0010, 0012, 0013, 0015, 0020, 0022, 0023, 0024, 0029, 0034, 0036, 0039, 0044, 0045, 0048, 0051, 0054, 0055, 0065, 0066, 0074, 0077, 0078, 0079, 0082, 0089, 0090, 0095, 0096, 0097, 0098, 0099
	0012: 0001, 0002, 0004, 0005, 0006, 0007, 0008, 0010, 0013, 0014, 0017, 0018, 0019, 0020, 0022, 0023, 0024, 0026, 0027, 0030, 0032, 0034, 0035, 0036, 0037, 0038, 0039, 0041, 0043, 0046, 0048, 0051, 0056, 0060, 0061, 0065, 0067, 0068, 0071, 0073, 0077, 0078, 0080, 0081, 0082, 0083, 0085, 0092, 0094, 0099
	0013: 0002, 0004, 0005, 0006, 0007, 0008, 0010, 0014, 0017, 0018, 0019, 0020, 0022, 0026, 0027, 0030, 0032, 0034, 0035, 0037, 0038, 0039, 0041, 0043, 0046, 0048, 0056, 0060, 0061, 0064, 0065, 0067, 0068, 0071, 0073, 0080, 0081, 0082, 0083, 0085, 0087, 0092, 0094
	0014: 0001, 0004, 0011, 0012, 0015, 0017, 0026, 0029, 0032, 0038, 0044, 0045, 0051, 0054, 0055, 0064, 0066, 0071, 0074, 0075, 0078, 0079, 0080, 0084, 0087, 0089, 0090, 0095, 0096, 0097, 0098, 0099
	0015: 0001, 0005, 0006, 0008, 0010, 0012, 0013, 0018, 0020, 0022, 0023, 0024, 0027, 0034, 0036, 0039, 0043, 0048, 0051, 0056, 0060, 0061, 0065, 0073, 0074, 0077, 0078, 0082, 0085, 0090, 0099
	0016: 0003, 0009, 0025, 0028, 0031, 0042, 0049, 0052, 0053, 0057, 0058, 0062, 0063, 0069, 0072, 0088, 0091
	0017: 0001, 0005, 0011, 0012, 0013, 0015, 0023, 0024, 0029, 0036, 0044, 0045, 0048, 0051, 0054, 0055, 0064, 0066, 0074, 0075, 0077, 0078, 0079, 0084, 0087, 0089, 0090, 0095, 0096, 0097, 0098, 0099
	0018: 0002, 0004, 0007, 0011, 0014, 0017, 0019, 0026, 0027, 0030, 0032, 0035, 0037, 0038, 0041, 0043, 0045, 0046, 0055, 0056, 0060, 0061, 0064, 0067, 0068, 0071, 0073, 0075, 0079, 0080, 0081, 0083, 0084, 0085, 0087, 0092, 0094, 0096
	0019: 0004, 0011, 0012, 0014, 0015, 0017, 0026, 0029, 0032, 0035, 0038, 0044, 0045, 0054, 0055, 0064, 0066, 0071, 0074, 0075, 0079, 0080, 0084, 0087, 0089, 0090, 0094, 0095, 0096, 0097, 0098
	0020: 0002, 0004, 0006, 0007, 0008, 0010, 0011, 0014, 0017, 0018, 0019, 0022, 0026, 0027, 0030, 0032, 0035, 0037, 0038, 0039, 0041, 0043, 0046, 0055, 0056, 0060, 0061, 0064, 0067, 0068, 0071, 0073, 0075, 0079, 0080, 0081, 0082, 0083, 0084, 0085, 0087, 0092, 0094, 0096
	0021: 0050, 0059, 0070, 0076, 0086, 0100
	0022: 0002, 0006, 0007, 0008, 0010, 0014, 0018, 0019, 0027, 0030, 0035, 0037, 0041, 0043, 0046, 0056, 0060, 0061, 0067, 0068, 0071, 0073, 0081, 0082, 0083, 0085, 0092, 0094
	0023: 0002, 0004, 0005, 0006, 0007, 0008, 0010, 0013, 0014, 0018, 0019, 0020, 0022, 0024, 0026, 0027, 0030, 0034, 0035, 0036, 0037, 0038, 0039, 0041, 0043, 0046, 0048, 0056, 0060, 0061, 0065, 0067, 0068, 0071, 0073, 0077, 0080, 0081, 0082, 0083, 0085, 0092, 0094
	0024: 0002, 0005, 0006, 0007, 0008, 0010, 0013, 0018, 0020, 0022, 0027, 0030, 0034, 0037, 0039, 0041, 0043, 0046, 0048, 0056, 0060, 0061, 0065, 0068, 0073, 0077, 0081, 0082, 0083, 0085
	0025: 0003, 0009, 0016, 0028, 0031, 0042, 0049, 0052, 0053, 0057, 0058, 0062, 0063, 0069, 0072, 0088, 0091
	0026: 0001, 0005, 0011, 0012, 0013, 0015, 0017, 0020, 0022, 0023, 0024, 0029, 0032, 0034, 0036, 0039, 0044, 0045, 0048, 0051, 0054, 0055, 0064, 0065, 0066, 0074, 0075, 0077, 0078, 0079, 0084, 0087, 0089, 0090, 0095, 0096, 0097, 0098, 0099
	0027: 0002, 0004, 0007, 0011, 0014, 0017, 0019, 0026, 0030, 0032, 0035, 0037, 0038, 0041, 0046, 0060, 0064, 0067, 0068, 0071, 0075, 0080, 0081, 0083, 0084, 0085, 0087, 0092, 0094
	0028: 0003, 0009, 0016, 0025, 0031, 0042, 0049, 0052, 0053, 0057, 0058, 0062, 0063, 0069, 0072, 0088, 0091
	0029: 0001, 0005, 0006, 0007, 0008, 0010, 0012, 0013, 0015, 0018, 0020, 0022, 0023, 0024, 0027, 0030, 0034, 0036, 0039, 0043, 0046, 0048, 0051, 0054, 0056, 0060, 0061, 0065, 0073, 0074, 0077, 0078, 0081, 0082, 0083, 0085, 0090, 0097, 0099
	0030: 0002, 0004, 0011, 0014, 0017, 0019, 0026, 0032, 0035, 0037, 0038, 0041, 0045, 0046, 0055, 0064, 0067, 0068, 0071, 0075, 0079, 0080, 0084, 0087, 0089, 0092, 0094, 0095, 0096
	0031: 0003, 0009, 0016, 0025, 0028, 0042, 0049, 0052, 0053, 0057, 0058, 0062, 0063, 0069, 0072, 0088, 0091
	0032: 0001, 0005, 0006, 0011, 0012, 0013, 0015, 0017, 0020, 0022, 0023, 0024, 0029, 0034, 0036, 0039, 0044, 0045, 0048, 0051, 0054, 0055, 0064, 0065, 0066, 0074, 0075, 0077, 0078, 0079, 0084, 0087, 0089, 0090, 0095, 0096, 0097, 0098, 0099
	0033: 0047
	0034: 0002, 0004, 0006, 0007, 0008, 0010, 0011, 0014, 0017, 0018, 0019, 0020, 0022, 0026, 0027, 0030, 0032, 0035, 0037, 0038, 0039, 0041, 0043, 0046, 0056, 0060, 0061, 0064, 0067, 0068, 0071, 0073, 0075, 0079, 0080, 0081, 0082, 0083, 0084, 0085, 0087, 0092, 0094
	0035: 0004, 0011, 0012, 0014, 0015, 0017, 0026, 0029, 0032, 0038, 0044, 0045, 0054, 0055, 0064, 0066, 0071, 0074, 0075, 0079, 0080, 0084, 0087, 0089, 0090, 0094, 0095, 0096, 0097, 0098
	0036: 0002, 0004, 0005, 0006, 0007, 0008, 0010, 0013, 0014, 0018, 0019, 0020, 0022, 0024, 0026, 0027, 0030, 0034, 0035, 0037, 0038, 0039, 0041, 0043, 0046, 0048, 0056, 0060, 0061, 0065, 0067, 0068, 0071, 0073, 0077, 0080, 0081, 0082, 0083, 0085, 0092, 0094
	0037: 0001, 0004, 0011, 0012, 0014, 0015, 0017, 0019, 0023, 0026, 0029, 0032, 0035, 0036, 0038, 0041, 0044, 0045, 0051, 0054, 0055, 0064, 0066, 0067, 0071, 0074, 0075, 0078, 0079, 0080, 0084, 0087, 0089, 0090, 0092, 0094, 0095, 0096, 0097, 0098, 0099
	0038: 0001, 0004, 0005, 0006, 0008, 0010, 0011, 0012, 0013, 0015, 0017, 0018, 0020, 0022, 0023, 0024, 0026, 0027, 0029, 0032, 0034, 0036, 0039, 0043, 0044, 0045, 0048, 0051, 0054, 0055, 0056, 0060, 0061, 0064, 0065, 0066, 0073, 0074, 0075, 0077, 0078, 0079, 0080, 0082, 0084, 0085, 0087, 0089, 0090, 0095, 0096, 0097, 0098, 0099
	0039: 0002, 0006, 0007, 0008, 0010, 0014, 0018, 0019, 0022, 0027, 0030, 0035, 0037, 0041, 0043, 0046, 0056, 0060, 0061, 0067, 0068, 0071, 0073, 0081, 0082, 0083, 0085, 0092, 0094
	0040: 0093
	0041: 0004, 0011, 0012, 0014, 0015, 0017, 0019, 0026, 0029, 0032, 0035, 0038, 0044, 0045, 0054, 0055, 0064, 0066, 0067, 0071, 0074, 0075, 0079, 0080, 0084, 0087, 0089, 0090, 0092, 0094, 0095, 0096, 0097, 0098
	0042: 0003, 0009, 0016, 0025, 0028, 0031, 0049, 0052, 0053, 0057, 0058, 0062, 0063, 0069, 0072, 0088, 0091
	0043: 0002, 0004, 0007, 0011, 0014, 0017, 0019, 0026, 0027, 0030, 0032, 0035, 0037, 0038, 0041, 0044, 0045, 0046, 0055, 0056, 0060, 0064, 0066, 0067, 0068, 0071, 0075, 0079, 0080, 0081, 0083, 0084, 0085, 0087, 0089, 0092, 0094, 0095, 0096, 0098
	0044: 0001, 0005, 0006, 0008, 0010, 0012, 0013, 0015, 0018, 0020, 0022, 0023, 0024, 0029, 0034, 0036, 0039, 0043, 0048, 0051, 0054, 0061, 0065, 0066, 0073, 0074, 0077, 0078, 0082, 0090, 0097, 0099
	0045: 0001, 0005, 0006, 0012, 0013, 0015, 0020, 0022, 0023, 0024, 0029, 0034, 0036, 0039, 0044, 0048, 0051, 0054, 0065, 0066, 0074, 0077, 0078, 0082, 0089, 0090, 0095, 0097, 0098, 0099
	0046: 0002, 0004, 0011, 0014, 0017, 0019, 0026, 0032, 0035, 0037, 0038, 0041, 0044, 0045, 0055, 0064, 0066, 0067, 0068, 0071, 0075, 0079, 0080, 0084, 0087, 0089, 0092, 0094, 0095, 0096, 0098
	0047: 0033
	0048: 0002, 0004, 0005, 0006, 0007, 0008, 0010, 0011, 0014, 0017, 0018, 0019, 0020, 0022, 0026, 0027, 0030, 0032, 0034, 0035, 0037, 0038, 0039, 0041, 0043, 0046, 0056, 0060, 0061, 0064, 0065, 0067, 0068, 0071, 0073, 0075, 0079, 0080, 0081, 0082, 0083, 0084, 0085, 0087, 0092, 0094
	0049: 0003, 0009, 0016, 0025, 0028, 0031, 0042, 0052, 0053, 0057, 0058, 0062, 0063, 0069, 0072, 0088, 0091
	0050: 0021, 0059, 0070, 0076, 0086, 0100
	0051: 0005, 0006, 0007, 0008, 0010, 0013, 0018, 0020, 0022, 0023, 0024, 0027, 0034, 0036, 0039, 0043, 0048, 0056, 0060, 0061, 0065, 0073, 0077, 0081, 0082, 0083, 0085, 0099
	0052: 0003, 0009, 0016, 0025, 0028, 0031, 0042, 0049, 0053, 0057, 0058, 0062, 0063, 0069, 0072, 0088, 0091
	0053: 0003, 0009, 0016, 0025, 0028, 0031, 0042, 0049, 0052, 0057, 0058, 0062, 0063, 0069, 0072, 0088, 0091
	0054: 0001, 0005, 0006, 0008, 0010, 0012, 0013, 0015, 0018, 0020, 0022, 0023, 0024, 0034, 0036, 0039, 0043, 0048, 0051, 0061, 0065, 0073, 0074, 0077, 0078, 0082, 0090, 0097, 0099
	0055: 0001, 0005, 0012, 0013, 0015, 0023, 0024, 0029, 0036, 0044, 0045, 0048, 0051, 0054, 0065, 0066, 0074, 0077, 0078, 0089, 0090, 0095, 0097, 0098, 0099
	0056: 0002, 0004, 0007, 0011, 0014, 0017, 0019, 0026, 0027, 0030, 0032, 0035, 0037, 0038, 0041, 0045, 0046, 0055, 0060, 0064, 0067, 0068, 0071, 0075, 0079, 0080, 0081, 0083, 0084, 0085, 0087, 0092, 0094, 0096
	0057: 0003, 0009, 0016, 0025, 0028, 0031, 0042, 0049, 0052, 0053, 0058, 0062, 0063, 0069, 0072, 0088, 0091
	0058: 0003, 0009, 0016, 0025, 0028, 0031, 0042, 0049, 0052, 0053, 0057, 0062, 0063, 0069, 0072, 0088, 0091
	0059: 0021, 0050, 0070, 0076, 0086, 0100
	0060: 0002, 0004, 0007, 0011, 0012, 0014, 0015, 0017, 0019, 0026, 0029, 0030, 0032, 0035, 0037, 0038, 0041, 0044, 0045, 0046, 0054, 0055, 0064, 0066, 0067, 0068, 0071, 0074, 0075, 0079, 0080, 0081, 0083, 0084, 0085, 0087, 0089, 0090, 0092, 0094, 0095, 0096, 0097, 0098
	0061: 0002, 0004, 0007, 0011, 0014, 0017, 0019, 0026, 0027, 0030, 0032, 0035, 0037, 0038, 0041, 0043, 0045, 0046, 0055, 0056, 0060, 0064, 0067, 0068, 0071, 0073, 0075, 0079, 0080, 0081, 0083, 0084, 0085, 0087, 0092, 0094, 0096
	0062: 0003, 0009, 0016, 0025, 0028, 0031, 0042, 0049, 0052, 0053, 0057, 0058, 0063, 0069, 0072, 0088, 0091
	0063: 0003, 0009, 0016, 0025, 0028, 0031, 0042, 0049, 0052, 0053, 0057, 0058, 0062, 0069, 0072, 0088, 0091
	0064: 0001, 0011, 0012, 0015, 0029, 0044, 0045, 0051, 0054, 0055, 0066, 0074, 0075, 0078, 0079, 0084, 0087, 0089, 0090, 0095, 0096, 0097, 0098, 0099
	0065: 0002, 0004, 0006, 0007, 0008, 0010, 0011, 0014, 0017, 0018, 0019, 0020, 0022, 0026, 0027, 0030, 0032, 0034, 0035, 0037, 0038, 0039, 0041, 0043, 0046, 0055, 0056, 0060, 0061, 0064, 0067, 0068, 0071, 0073, 0075, 0079, 0080, 0081, 0082, 0083, 0084, 0085, 0087, 0092, 0094, 0096
	0066: 0001, 0005, 0006, 0007, 0008, 0010, 0012, 0013, 0015, 0018, 0020, 0022, 0023, 0024, 0027, 0029, 0030, 0034, 0036, 0039, 0043, 0046, 0048, 0051, 0054, 0056, 0060, 0061, 0065, 0073, 0074, 0077, 0078, 0081, 0082, 0083, 0085, 0090, 0097, 0099
	0067: 0001, 0004, 0005, 0011, 0012, 0013, 0014, 0015, 0017, 0019, 0023, 0024, 0026, 0029, 0032, 0035, 0036, 0038, 0044, 0045, 0048, 0051, 0054, 0055, 0064, 0065, 0066, 0071, 0074, 0075, 0077, 0078, 0079, 0080, 0084, 0087, 0089, 0090, 0094, 0095, 0096, 0097, 0098, 0099
	0068: 0002, 0004, 0011, 0014, 0017, 0019, 0026, 0032, 0035, 0037, 0038, 0041, 0044, 0045, 0055, 0064, 0066, 0067, 0071, 0075, 0079, 0080, 0084, 0087, 0089, 0092, 0094, 0095, 0096, 0098
	0069: 0003, 0009, 0016, 0025, 0028, 0031, 0042, 0049, 0052, 0053, 0057, 0058, 0062, 0063, 0072, 0088, 0091
	0070: 0021, 0050, 0059, 0076, 0086, 0100
	0071: 0001, 0004, 0011, 0012, 0015, 0017, 0023, 0026, 0029, 0032, 0036, 0038, 0044, 0045, 0051, 0054, 0055, 0064, 0066, 0074, 0075, 0078, 0079, 0080, 0084, 0087, 0089, 0090, 0095, 0096, 0097, 0098, 0099
	0072: 0003, 0009, 0016, 0025, 0028, 0031, 0042, 0049, 0052, 0053, 0057, 0058, 0062, 0063, 0069, 0088, 0091
	0073: 0002, 0004, 0007, 0011, 0014, 0015, 0017, 0019, 0026, 0027, 0029, 0030, 0032, 0035, 0037, 0038, 0041, 0043, 0044, 0045, 0046, 0054, 0055, 0056, 0060, 0064, 0066, 0067, 0068, 0071, 0075, 0079, 0080, 0081, 0083, 0084, 0085, 0087, 0089, 0090, 0092, 0094, 0095, 0096, 0097, 0098
	0074: 0001, 0005, 0006, 0007, 0008, 0010, 0012, 0013, 0018, 0020, 0022, 0023, 0024, 0027, 0034, 0036, 0039, 0043, 0048, 0051, 0056, 0060, 0061, 0065, 0073, 0077, 0078, 0081, 0082, 0083, 0085, 0099
	0075: 0001, 0005, 0006, 0008, 0010, 0011, 0012, 0013, 0015, 0018, 0020, 0022, 0023, 0024, 0027, 0029, 0034, 0036, 0039, 0043, 0044, 0045, 0048, 0051, 0054, 0055, 0056, 0060, 0061, 0065, 0066, 0073, 0074, 0077, 0078, 0079, 0082, 0085, 0089, 0090, 0095, 0096, 0097, 0098, 0099
	0076: 0021, 0050, 0059, 0070, 0086, 0100
	0077: 0002, 0005, 0006, 0007, 0008, 0010, 0013, 0018, 0020, 0022, 0027, 0030, 0034, 0037, 0039, 0041, 0043, 0046, 0048, 0056, 0060, 0061, 0065, 0068, 0073, 0081, 0082, 0083, 0085
	0078: 0001, 0002, 0005, 0006, 0007, 0008, 0010, 0013, 0018, 0020, 0022, 0023, 0024, 0027, 0030, 0034, 0036, 0039, 0043, 0046, 0048, 0051, 0056, 0060, 0061, 0065, 0068, 0073, 0077, 0081, 0082, 0083, 0085, 0099
	0079: 0001, 0005, 0012, 0013, 0015, 0023, 0024, 0029, 0036, 0044, 0045, 0048, 0051, 0054, 0055, 0065, 0066, 0074, 0077, 0078, 0089, 0090, 0095, 0096, 0097, 0098, 0099
	0080: 0001, 0004, 0005, 0011, 0012, 0013, 0015, 0017, 0023, 0024, 0026, 0029, 0032, 0036, 0044, 0045, 0048, 0051, 0054, 0055, 0064, 0066, 0074, 0075, 0077, 0078, 0079, 0084, 0087, 0089, 0090, 0095, 0096, 0097, 0098, 0099
	0081: 0002, 0004, 0011, 0014, 0017, 0019, 0026, 0029, 0030, 0032, 0035, 0037, 0038, 0041, 0044, 0045, 0046, 0054, 0055, 0064, 0066, 0067, 0068, 0071, 0075, 0079, 0080, 0084, 0087, 0089, 0092, 0094, 0095, 0096, 0098
	0082: 0002, 0004, 0007, 0008, 0010, 0014, 0018, 0019, 0026, 0027, 0030, 0032, 0035, 0037, 0038, 0041, 0043, 0046, 0056, 0060, 0061, 0067, 0068, 0071, 0073, 0080, 0081, 0083, 0085, 0092, 0094
	0083: 0002, 0004, 0007, 0011, 0012, 0014, 0015, 0017, 0019, 0026, 0029, 0030, 0032, 0035, 0037, 0038, 0041, 0044, 0045, 0046, 0054, 0055, 0064, 0066, 0067, 0068, 0071, 0074, 0075, 0079, 0080, 0081, 0084, 0087, 0089, 0090, 0092, 0094, 0095, 0096, 0097, 0098
